0.9351,0.13,3.8,1.2148,0.12,21.72,3.41,0.12,21.72,0.29,0.53,17.01
0.9963,0.02,5.28,1.276,0.53,17.01,0.29,0.53,17.01,1.9,-0.13,15.0
1.71,0.57,32.4,2.1,-0.13,15.0,1.9,-0.13,15.0,1.49,-0.75,52.32
0.5586,0.0,6.11,0.2757,-0.44,10.57,-0.46,-0.44,10.57,-11.8,-0.24,5.98
0.31,0.2,22.03,0.275,-0.24,5.98,-11.8,-0.24,5.98,-0.46,0.11,3.27
0.22,-0.04,2.19,0.18,0.11,3.27,-0.46,0.11,3.27,-1.33,0.09,15.96
0.28,0.32,13.02,0.49,0.09,15.96,-1.33,0.09,15.96,1.39,0.1,12.31
0.62,0.05,11.16,0.66,0.1,12.31,1.39,0.1,12.31,-2.79,0.76,34.09
0.75,0.07,7.32,0.88,0.76,34.09,-2.79,0.76,34.09,-2.54,0.19,20.66
3.7463,-2.1,60.09,4.583,1.12,35.76,61.67,1.12,35.76,39.97,-1.05,52.92
4.9435,0.92,48.95,4.4122,-1.05,52.92,39.97,-1.05,52.92,34.74,-1.52,15.2
5.5748,1.54,41.91,5.3842,-1.52,15.2,34.74,-1.52,15.2,-34.94,-0.77,8.5
5.5367,0.86,33.75,5.6606,-0.77,8.5,-34.94,-0.77,8.5,-29.21,0.91,15.57
4.33,-1.32,14.29,3.87,0.91,15.57,-29.21,0.91,15.57,8.2,-0.01,6.53
3.98,-1.0,6.56,3.89,-0.01,6.53,8.2,-0.01,6.53,8.96,-0.57,3.69
1.6039,0.0,0.0,0.3537,-1.22,37.74,-0.49,-1.22,37.74,-1.03,-0.1,4.6
0.2139,-0.06,15.71,0.2468,-0.1,4.6,-1.03,-0.1,4.6,-0.58,-0.04,6.81
0.2221,0.01,5.32,0.2426,-0.04,6.81,-0.58,-0.04,6.81,-1.42,0.18,7.94
0.204,-0.01,8.08,0.255,0.18,7.94,-1.42,0.18,7.94,0.27,0.13,13.14
0.39,0.15,7.39,0.55,0.13,13.14,0.27,0.13,13.14,0.25,-0.2,1.93
0.485,-0.13,5.49,0.41,-0.2,1.93,0.25,-0.2,1.93,-0.71,-0.16,1.85
0.7679,-1.09,6.52,0.8845,-0.02,1.44,6.7,-0.02,1.44,0.3,0.05,0.81
0.7485,0.09,0.7,0.8845,0.05,0.81,0.3,0.05,0.81,-0.27,-0.08,3.33
0.8943,0.22,2.73,1.1276,-0.08,3.33,-0.27,-0.08,3.33,5.5,0.01,1.41
1.1178,0.0,3.08,1.078,0.01,1.41,5.5,0.01,1.41,12.83,0.12,1.03
0.833,-0.19,2.77,0.9016,0.12,1.03,12.83,0.12,1.03,3.2,-0.04,0.48
0.931,-0.04,2.42,0.93,-0.04,0.48,3.2,-0.04,0.48,5.04,-0.09,0.13
1.68,-0.02,0.0,1.68,0.0,0.0,-8.42,0.0,0.0,-11.76,-0.46,231.93
6.46,0.0,0.0,0.17,-0.46,231.93,-11.76,-0.46,231.93,-0.13,-0.01,1.34
0.152,-0.01,3.06,0.128,-0.01,1.34,-0.13,-0.01,1.34,0.37,-0.01,8.43
0.108,0.1,3.36,0.17,-0.01,8.43,0.37,-0.01,8.43,0.057,0.01,3.82
0.171,-0.04,2.54,0.147,0.01,3.82,0.057,0.01,3.82,0.22,-0.04,0.41
0.19,-0.26,6.13,0.17,0.05,23.21,-283.0,0.05,23.21,-13.0,0.01,31.45
0.18,0.03,16.8,0.183,0.01,31.45,-13.0,0.01,31.45,5.97,-0.03,35.43
0.207,-0.01,19.36,0.19,-0.03,35.43,5.97,-0.03,35.43,127.0,0.0,1.58
0.209,-0.01,5.95,0.176,0.0,1.58,127.0,0.0,1.58,3.78,-0.16,12.61
0.2,0.43,56.95,0.495,-0.16,12.61,3.78,-0.16,12.61,68.48,-0.04,0.94
7.3094,-1.84,18.95,8.3335,2.37,10.49,40.37,2.37,10.49,26.29,1.07,8.83
8.014,-0.64,12.86,9.4642,1.07,8.83,26.29,1.07,8.83,55.32,-0.72,8.4
10.7918,1.32,10.59,11.0091,-0.72,8.4,55.32,-0.72,8.4,32.36,-0.12,9.61
11.3346,1.46,11.15,12.5216,-0.12,9.61,32.36,-0.12,9.61,67.34,4.46,9.31
11.816,0.28,14.89,13.2931,4.46,9.31,67.34,4.46,9.31,38.5,-1.93,16.78
14.9743,-0.38,13.2,14.8737,-1.93,16.78,38.5,-1.93,16.78,84.92,-3.6,16.03
2.5835,-0.59,14.49,2.9678,0.94,12.15,53.88,0.94,12.15,35.33,0.6,14.29
3.095,0.54,16.14,4.138,0.6,14.29,35.33,0.6,14.29,82.78,-0.58,20.17
4.6595,1.31,22.54,5.0349,-0.58,20.17,82.78,-0.58,20.17,41.64,0.98,14.95
5.6262,0.44,16.75,6.0473,0.98,14.95,41.64,0.98,14.95,101.14,2.34,22.57
6.6086,0.17,18.11,7.0987,2.34,22.57,101.14,2.34,22.57,50.0,-1.87,24.11
9.3859,1.54,23.68,8.2993,-1.87,24.11,50.0,-1.87,24.11,105.7,-1.23,19.09
1.034,0.0,6.44,1.2591,0.42,8.4,22.84,0.42,8.4,7.86,-0.1,11.23
1.3276,-0.3,6.48,1.2368,-0.1,11.23,7.86,-0.1,11.23,9.09,0.2,22.55
1.0778,-0.24,10.26,1.0576,0.2,22.55,9.09,0.2,22.55,3.03,0.04,14.55
1.1128,0.0,18.96,1.0957,0.04,14.55,3.03,0.04,14.55,4.63,-0.13,4.7
1.2195,-0.11,10.89,1.0319,-0.13,4.7,4.63,-0.13,4.7,-2.58,-0.02,4.16
0.86,-0.29,13.11,0.78,-0.02,4.16,-2.58,-0.02,4.16,0.05,0.03,2.97
0.7,-0.55,7.45,0.99,0.48,16.68,-19.0,0.48,16.68,5.0,-0.32,17.78
1.17,-0.17,8.89,0.7,-0.32,17.78,5.0,-0.32,17.78,5.5,-0.28,19.86
0.62,-0.35,14.34,0.305,-0.28,19.86,5.5,-0.28,19.86,3.5,0.03,8.73
0.3,0.01,10.82,0.305,0.03,8.73,3.5,0.03,8.73,4.8,-0.17,6.04
0.295,0.08,10.94,0.265,-0.17,6.04,4.8,-0.17,6.04,1.4,0.0,2.29
0.255,0.03,4.1,0.23,0.0,2.29,1.4,0.0,2.29,-21.07,0.04,25.27
0.405,-0.9,23.7,0.81,0.1,16.79,-17.18,0.1,16.79,-0.04,0.02,1.86
0.49,-0.42,4.51,0.56,0.02,1.86,-0.04,0.02,1.86,-3.3,-0.17,1.55
0.64,0.18,2.27,0.62,-0.17,1.55,-3.3,-0.17,1.55,-3.72,0.08,3.62
0.6,0.02,2.13,0.69,0.08,3.62,-3.72,0.08,3.62,-8.11,-0.01,1.67
0.66,-0.04,1.81,0.69,-0.01,1.67,-8.11,-0.01,1.67,-5.26,0.12,7.97
0.5,-0.18,2.95,0.56,0.12,7.97,-5.26,0.12,7.97,-11.69,0.07,0.81
18.0787,2.77,47.22,20.1685,-1.39,39.37,71.2,-1.39,39.37,126.8,2.59,61.81
18.7499,-0.73,45.47,20.0821,2.59,61.81,126.8,2.59,61.81,161.1,10.26,18.59
19.4802,1.15,10.8,22.6479,10.26,18.59,161.1,10.26,18.59,241.5,0.25,9.32
0.68,0.44,158.26,0.82,3.08,271.13,-2.01,3.08,271.13,-0.83,-0.9,21.4
1.43,-1.4,127.0,2.05,-0.9,21.4,-0.83,-0.9,21.4,-4.47,0.66,90.35
1.11,-0.83,16.39,1.2,0.66,90.35,-4.47,0.66,90.35,-7.64,0.25,20.58
1.61,-0.12,13.16,1.25,0.25,20.58,-7.64,0.25,20.58,-0.041,-1.15,245.92
1.43,-0.56,31.31,0.19,-1.15,245.92,-0.041,-1.15,245.92,-0.76,-0.06,22.92
0.23,0.11,62.91,0.32,-0.06,22.92,-0.76,-0.06,22.92,-14.19,0.02,9.85
0.23,-0.29,15.51,0.405,-0.04,6.89,-0.86,-0.04,6.89,0.25,-0.18,2.58
0.25,0.03,2.77,0.295,-0.18,2.58,0.25,-0.18,2.58,-0.4,0.15,33.41
0.295,0.04,5.58,0.315,0.15,33.41,-0.4,0.15,33.41,0.18,-0.1,1.71
0.315,-0.05,0.87,0.275,-0.1,1.71,0.18,-0.1,1.71,0.1,0.03,10.37
0.27,0.07,5.19,0.335,0.03,10.37,0.1,0.03,10.37,0.02,-0.17,3.98
0.26,0.07,5.62,0.26,-0.17,3.98,0.02,-0.17,3.98,-0.43,-0.12,4.38
1.45,-0.95,6.65,1.61,0.81,12.81,12.0,0.81,12.81,6.0,0.32,5.31
1.8,-0.05,5.2,2.31,0.32,5.31,6.0,0.32,5.31,18.0,-0.48,17.01
2.65,1.37,13.15,3.3,-0.48,17.01,18.0,-0.48,17.01,10.0,-2.48,59.02
3.58,2.98,28.5,3.79,-2.48,59.02,10.0,-2.48,59.02,28.0,-0.16,42.0
3.91,1.04,54.05,4.35,-0.16,42.0,28.0,-0.16,42.0,14.0,-0.4,15.42
4.5,0.12,35.19,4.52,-0.4,15.42,14.0,-0.4,15.42,35.0,-0.45,7.32
8.0593,-4.67,1.75,8.1951,1.52,2.94,-18.0,1.52,2.94,21.0,3.44,2.84
7.4435,-1.56,2.08,8.014,3.44,2.84,21.0,3.44,2.84,997.0,-0.02,2.14
11.1936,1.34,2.58,12.7452,-0.02,2.14,997.0,-0.02,2.14,113.0,2.84,8.44
12.8745,2.66,3.63,15.3866,2.84,8.44,113.0,2.84,8.44,424.0,-0.96,2.55
16.845,-1.46,5.42,14.8133,-0.96,2.55,424.0,-0.96,2.55,173.0,-1.56,1.5
13.3142,-1.72,2.56,12.92,-1.56,1.5,173.0,-1.56,1.5,237.0,-0.48,1.36
4.7439,-2.66,14.22,4.7258,0.06,14.79,43.6,0.06,14.79,19.4,-0.63,10.04
4.0183,0.02,12.92,4.1223,-0.63,10.04,19.4,-0.63,10.04,41.1,0.38,15.22
4.2066,1.03,15.43,4.9111,0.38,15.22,41.1,0.38,15.22,16.9,1.98,14.08
5.5368,0.2,13.02,5.9824,1.98,14.08,16.9,1.98,14.08,34.7,-0.17,12.92
6.4121,-1.02,12.09,5.8137,-0.17,12.92,34.7,-0.17,12.92,26.5,3.0,26.72
6.438,-0.15,19.84,6.477,3.0,26.72,26.5,3.0,26.72,50.4,0.06,13.97
2.6805,-2.2,10.53,3.0239,1.44,12.57,21.0,1.44,12.57,28.6,0.47,5.0
3.1384,-0.85,4.74,3.3769,0.47,5.0,28.6,0.47,5.0,87.0,-0.45,6.93
3.9585,3.04,18.22,6.0536,-0.45,6.93,87.0,-0.45,6.93,63.1,3.21,9.72
6.6426,4.47,14.41,10.099,3.21,9.72,63.1,3.21,9.72,152.0,0.87,9.4
13.7203,2.32,9.27,14.9048,0.87,9.4,152.0,0.87,9.4,81.1,2.36,16.69
16.8395,3.5,12.06,19.9389,2.36,16.69,81.1,2.36,16.69,182.61,-3.54,10.13
4.257,-2.58,19.43,4.0254,-0.08,10.78,52.5,-0.08,10.78,29.73,-0.33,4.9
3.0214,-0.7,8.69,3.1156,-0.33,4.9,29.73,-0.33,4.9,48.03,0.38,8.06
3.1533,0.17,10.2,3.3814,0.38,8.06,48.03,0.38,8.06,26.49,0.41,14.83
3.7444,-0.15,9.67,3.8208,0.41,14.83,26.49,0.41,14.83,45.57,-0.29,4.55
3.8369,-0.31,5.79,3.407,-0.29,4.55,45.57,-0.29,4.55,20.64,-0.19,2.68
3.3191,-0.23,5.73,3.2128,-0.19,2.68,20.64,-0.19,2.68,43.99,0.25,1.72
6.494,-2.64,9.78,6.7237,0.16,10.75,45.0,0.16,10.75,-17.0,0.68,9.38
5.6265,0.98,11.62,7.4259,0.68,9.38,-17.0,0.68,9.38,1.0,0.09,8.7
7.9622,0.13,7.86,8.463,0.09,8.7,1.0,0.09,8.7,36.0,-0.45,8.56
7.9797,-0.43,10.5,7.9089,-0.45,8.56,36.0,-0.45,8.56,55.0,1.04,9.5
7.9369,1.6,10.92,9.3896,1.04,9.5,55.0,1.04,9.5,57.0,2.21,11.47
10.2502,0.34,10.93,10.4605,2.21,11.47,57.0,2.21,11.47,134.67,-3.4,10.44
1.0848,-0.56,10.84,1.1581,0.32,6.16,32.0,0.32,6.16,12.6,0.12,5.47
1.1413,0.13,8.02,1.4857,0.12,5.47,12.6,0.12,5.47,42.0,-0.36,8.83
1.6725,0.49,9.02,1.7708,-0.36,8.83,42.0,-0.36,8.83,32.0,0.55,12.38
1.8702,0.87,13.74,2.4575,0.55,12.38,32.0,0.55,12.38,68.0,0.31,16.2
3.242,0.87,28.86,3.7229,0.31,16.2,68.0,0.31,16.2,45.0,-1.64,15.52
4.5248,2.05,34.4,4.5991,-1.64,15.52,45.0,-1.64,15.52,79.89,0.56,17.43
0.355,-0.25,26.17,0.365,0.18,10.82,0.52,0.18,10.82,0.59,-0.04,5.89
0.44,0.01,6.79,0.495,-0.04,5.89,0.59,-0.04,5.89,1.59,0.02,6.35
0.455,0.03,6.88,0.465,0.02,6.35,1.59,0.02,6.35,2.23,-0.04,2.46
0.4,0.02,3.06,0.37,-0.04,2.46,2.23,-0.04,2.46,1.91,0.03,9.79
0.36,-0.01,2.95,0.37,0.03,9.79,1.91,0.03,9.79,-4.41,-0.07,3.1
0.345,0.01,3.3,0.27,-0.07,3.1,-4.41,-0.07,3.1,-25.49,-0.11,4.64
0.54,0.74,51.45,0.5667,-0.51,12.02,5.42,-0.51,12.02,8.95,-0.08,3.16
0.72,0.03,8.89,0.58,-0.08,3.16,8.95,-0.08,3.16,-5.75,-0.09,12.35
0.66,-0.01,9.74,0.62,-0.09,12.35,-5.75,-0.09,12.35,0.27,0.04,6.03
0.455,-0.18,6.96,0.46,0.04,6.03,0.27,0.04,6.03,-1.73,0.18,14.03
0.455,-0.03,7.72,0.48,0.18,14.03,-1.73,0.18,14.03,-5.98,-0.14,12.11
0.59,0.12,32.11,0.62,-0.14,12.11,-5.98,-0.14,12.11,-1.76,0.01,5.9
0.228,-0.08,4.45,0.1741,-0.07,3.65,-1.7,-0.07,3.65,-1.0,0.02,4.74
0.1357,-0.02,3.51,0.1405,0.02,4.74,-1.0,0.02,4.74,-0.9,0.04,3.76
0.1597,0.03,5.17,0.2194,0.04,3.76,-0.9,0.04,3.76,0.57,0.01,2.98
0.2598,0.07,4.32,0.2983,0.01,2.98,0.57,0.01,2.98,2.3,0.01,3.26
0.2886,0.06,3.66,0.3141,0.01,3.26,2.3,0.01,3.26,2.29,0.07,12.57
0.3237,0.04,8.11,0.3962,0.07,12.57,2.29,0.07,12.57,3.87,-0.15,26.59
0.62,-0.24,2.64,0.58,-0.01,4.01,-4.8,-0.01,4.01,-1.19,0.03,2.03
0.51,-0.05,1.6,0.5,0.03,2.03,-1.19,0.03,2.03,-4.54,0.02,4.16
0.54,-0.03,1.65,0.49,0.02,4.16,-4.54,0.02,4.16,-1.1,-0.04,10.97
0.56,0.32,20.28,0.78,-0.04,10.97,-1.1,-0.04,10.97,-0.66,0.59,58.78
0.81,0.05,11.64,0.89,0.59,58.78,-0.66,0.59,58.78,-2.08,-0.35,11.84
1.1,0.14,30.23,1.2,-0.35,11.84,-2.08,-0.35,11.84,1.45,-0.16,5.28
1.0124,-0.4,3.66,1.1115,0.01,2.98,0.9,0.01,2.98,2.9,0.03,0.88
1.0288,-0.07,0.63,1.1942,0.03,0.88,2.9,0.03,0.88,6.9,0.01,0.57
1.1559,-0.04,1.18,1.1174,0.01,0.57,6.9,0.01,0.57,1.2,-0.02,0.92
1.1648,0.07,1.08,1.1837,-0.02,0.92,1.2,-0.02,0.92,13.5,0.09,1.02
1.2215,-0.11,1.16,1.2406,0.09,1.02,13.5,0.09,1.02,4.1,-0.02,0.65
1.1917,-0.07,0.6,1.2699,-0.02,0.65,4.1,-0.02,0.65,15.0,-0.13,0.14
0.63,-0.5,22.36,0.83,0.31,22.14,-5.1,0.31,22.14,-11.5,-0.26,7.77
0.78,-0.34,4.71,0.495,-0.26,7.77,-11.5,-0.26,7.77,-25.3,-0.02,5.43
0.52,0.05,7.36,0.55,-0.02,5.43,-25.3,-0.02,5.43,-14.7,-0.1,3.82
0.55,-0.01,7.82,0.475,-0.1,3.82,-14.7,-0.1,3.82,-34.8,0.32,74.37
0.395,-0.02,11.52,0.45,0.32,74.37,-34.8,0.32,74.37,-7.3,0.08,15.32
0.64,-0.01,26.19,0.72,0.08,15.32,-7.3,0.08,15.32,-8.7,-0.1,3.33
0.27,-0.4,3.35,0.211,-0.05,2.93,-53.0,-0.05,2.93,-10.0,-0.07,4.49
0.215,0.06,9.04,0.238,-0.07,4.49,-10.0,-0.07,4.49,-37.0,0.03,16.45
0.25,0.04,4.14,0.285,0.03,16.45,-37.0,0.03,16.45,-5.0,-0.11,6.23
0.31,-0.07,10.98,0.22,-0.11,6.23,-5.0,-0.11,6.23,-16.0,-0.05,12.8
0.211,0.06,49.37,0.236,-0.05,12.8,-16.0,-0.05,12.8,-18.0,-0.02,3.31
0.211,-0.09,5.79,0.166,-0.02,3.31,-18.0,-0.02,3.31,-22.83,-0.07,11.83
0.68,-0.6,8.23,0.6,-0.04,4.42,-9.43,-0.04,4.42,-6.0,0.08,10.91
0.52,0.01,8.86,0.72,0.08,10.91,-6.0,0.08,10.91,-3.13,-0.08,4.77
0.7,-0.03,7.41,0.7,-0.08,4.77,-3.13,-0.08,4.77,3.97,0.02,8.92
0.71,0.02,3.6,0.67,0.02,8.92,3.97,0.02,8.92,10.13,0.15,41.42
0.74,0.51,54.54,1.15,0.15,41.42,10.13,0.15,41.42,6.14,0.05,11.88
1.06,-0.29,37.22,0.93,0.05,11.88,6.14,0.05,11.88,9.05,-0.14,1.97
12.1685,-0.08,23.65,11.3326,-1.01,23.74,25.0,-1.01,23.74,35.58,-0.55,8.87
9.5805,-1.7,4.38,8.72,-0.55,8.87,35.58,-0.55,8.87,53.64,-0.93,1.91
1.0332,0.7,15.31,1.0301,-0.75,6.24,23.8,-0.75,6.24,80.0,-0.03,9.3
0.8679,0.05,12.2,0.8532,-0.03,9.3,80.0,-0.03,9.3,7.0,0.23,5.05
1.0153,-0.1,3.12,1.0409,0.23,5.05,7.0,0.23,5.05,51.0,-0.04,3.21
1.0822,0.01,5.83,1.1989,-0.04,3.21,51.0,-0.04,3.21,10.3,0.01,2.23
1.2079,0.14,3.7,1.3251,0.01,2.23,10.3,0.01,2.23,62.4,-0.01,3.65
1.2023,-0.07,2.48,1.278,-0.01,3.65,62.4,-0.01,3.65,30.8,0.06,2.16
1.9406,0.31,153.83,1.2531,-0.99,20.82,1.15,-0.99,20.82,8.3,-0.64,15.98
1.3963,0.14,19.12,0.7876,-0.64,15.98,8.3,-0.64,15.98,-7.61,-0.46,39.62
0.734,-0.06,5.61,0.385,-0.46,39.62,-7.61,-0.46,39.62,-10.57,0.01,6.64
0.365,0.01,17.35,0.35,0.01,6.64,-10.57,0.01,6.64,-3.2,-0.04,18.24
0.36,0.0,10.37,0.335,-0.04,18.24,-3.2,-0.04,18.24,-9.14,0.03,2.46
0.33,-0.05,3.43,0.32,0.03,2.46,-9.14,0.03,2.46,3.19,0.07,6.74
0.2581,-0.12,1.01,0.2938,0.03,0.31,15.78,0.03,0.31,3.59,-0.04,0.29
0.2674,-0.02,0.13,0.2868,-0.04,0.29,3.59,-0.04,0.29,12.35,-0.01,0.17
0.2914,0.11,0.24,0.3336,-0.01,0.17,12.35,-0.01,0.17,3.52,0.06,0.27
0.3383,0.03,0.4,0.3852,0.06,0.27,3.52,0.06,0.27,15.58,0.01,0.26
0.4107,0.0,0.24,0.4155,0.01,0.26,15.58,0.01,0.26,0.06,0.01,0.08
0.4261,0.01,0.35,0.4164,0.01,0.08,0.06,0.01,0.08,17.52,-0.03,0.1
0.295,0.29,188.85,0.28,-0.2,42.31,-0.3,-0.2,42.31,-1.8,-0.17,15.5
0.385,0.04,19.38,0.236,-0.17,15.5,-1.8,-0.17,15.5,-1.2,0.01,4.2
0.224,0.0,5.35,0.232,0.01,4.2,-1.2,0.01,4.2,-1.7,0.0,3.2
0.232,0.01,2.82,0.192,0.0,3.2,-1.7,0.0,3.2,-1.0,0.07,3.43
0.105,-0.11,5.47,0.105,0.07,3.43,-1.0,0.07,3.43,-2.1,-0.01,1.39
0.096,-0.01,1.92,0.082,-0.01,1.39,-2.1,-0.01,1.39,-0.6,-0.01,2.86
0.32,0.34,22.45,0.84,0.22,13.12,-4.0,0.22,13.12,0.03,-0.15,4.97
0.96,-0.27,3.76,0.59,-0.15,4.97,0.03,-0.15,4.97,-5.0,-0.15,15.17
0.229,-0.33,11.98,0.3,-0.15,15.17,-5.0,-0.15,15.17,-1.29,0.02,9.46
0.228,-0.05,0.9,0.222,0.02,9.46,-1.29,0.02,9.46,-2.7,-0.07,9.79
0.22,-0.08,34.81,0.08,-0.07,9.79,-2.7,-0.07,9.79,-1.38,0.07,5.5
0.106,0.11,27.62,0.2,0.07,5.5,-1.38,0.07,5.5,-3.0,0.02,0.71
4.528,0.02,47.38,4.7305,0.49,42.39,2.0,0.49,42.39,10.0,0.06,40.56
4.6983,-0.59,28.54,4.7081,0.06,40.56,10.0,0.06,40.56,11.0,0.05,14.75
4.4444,0.36,17.85,4.6593,0.05,14.75,11.0,0.05,14.75,3.42,-0.17,11.17
1.2612,0.76,6.45,1.6136,-0.34,6.7,0.01,-0.34,6.7,-2.16,-0.33,1.89
1.277,-0.33,4.11,0.9603,-0.33,1.89,-2.16,-0.33,1.89,-0.44,-0.08,2.36
0.9504,-0.1,2.18,0.83,-0.08,2.36,-0.44,-0.08,2.36,7.28,0.52,3.72
27.5292,-4.98,131.73,11.7999,-30.03,47.37,-3.78,-30.03,47.37,-88.47,-3.14,62.34
7.3999,-7.41,15.15,2.52,-3.14,62.34,-88.47,-3.14,62.34,-7.24,1.42,44.28
2.98,-2.62,43.05,2.94,1.42,44.28,-7.24,1.42,44.28,-21.56,-2.38,142.65
3.62,-0.82,69.0,1.24,-2.38,142.65,-21.56,-2.38,142.65,-0.17,0.0,67.16
0.56,-0.68,205.71,0.44,0.0,67.16,-0.17,0.0,67.16,-7.8,-0.06,23.9
0.54,-0.02,48.27,0.54,-0.06,23.9,-7.8,-0.06,23.9,-32.33,-0.08,11.45
0.828,-0.82,18.37,0.636,-0.2,9.71,-32.44,-0.2,9.71,-19.84,-0.06,1.5
0.4,0.0,1.93,0.445,-0.06,1.5,-19.84,-0.06,1.5,-19.02,0.16,4.42
0.34,-0.08,1.09,0.34,0.16,4.42,-19.02,0.16,4.42,-3.91,-0.01,0.85
0.315,-0.19,1.28,0.25,-0.01,0.85,-3.91,-0.01,0.85,3.78,-0.01,2.84
0.25,-0.03,9.36,0.25,-0.01,2.84,3.78,-0.01,2.84,-8.12,0.01,4.36
0.25,0.01,1.07,0.23,0.01,4.36,-8.12,0.01,4.36,-20.17,0.04,5.72
3.1302,-0.87,4.33,3.1718,0.59,5.45,28.0,0.59,5.45,15.0,-0.53,4.16
3.2896,-0.88,3.22,2.8024,-0.53,4.16,15.0,-0.53,4.16,28.0,-0.03,3.56
2.8297,0.52,11.38,3.2355,-0.03,3.56,28.0,-0.03,3.56,14.0,-0.55,5.19
3.3275,0.73,6.73,3.6216,-0.55,5.19,14.0,-0.55,5.19,26.0,1.52,19.49
3.4707,0.78,15.23,4.36,1.52,19.49,26.0,1.52,19.49,12.0,-0.09,10.93
4.6199,-1.14,25.14,4.3407,-0.09,10.93,12.0,-0.09,10.93,25.11,0.8,9.5
0.75,1.54,34.68,0.65,-0.94,29.12,-11.32,-0.94,29.12,-26.8,0.21,8.64
1.4,0.54,30.39,1.52,0.21,8.64,-26.8,0.21,8.64,-4.62,-0.81,16.68
1.82,0.81,30.78,1.7,-0.81,16.68,-4.62,-0.81,16.68,2.48,-0.53,50.28
1.96,0.5,30.39,1.85,-0.53,50.28,2.48,-0.53,50.28,-14.19,0.41,38.35
1.65,-0.16,29.75,1.68,0.41,38.35,-14.19,0.41,38.35,-3.96,-0.12,13.24
1.85,-0.14,25.84,1.75,-0.12,13.24,-3.96,-0.12,13.24,-6.82,-1.01,49.57
0.8513,-0.49,6.93,0.9623,0.15,3.34,8.77,0.15,3.34,1.61,0.01,1.78
0.9346,-0.01,2.74,1.0641,0.01,1.78,1.61,0.01,1.78,5.93,-0.11,1.77
1.1101,0.1,2.09,1.0442,-0.11,1.77,5.93,-0.11,1.77,1.76,0.06,7.85
1.0536,-0.06,3.31,1.0724,0.06,7.85,1.76,0.06,7.85,4.31,-0.04,3.62
1.0786,0.01,10.14,1.0394,-0.04,3.62,4.31,-0.04,3.62,5.34,-0.03,2.96
0.9021,-0.09,4.66,0.9512,-0.03,2.96,5.34,-0.03,2.96,14.15,0.1,1.45
0.425,0.0,0.0,0.425,0.0,0.0,-0.45,0.0,0.0,-0.84,0.0,0.0
0.2141,-0.04,7.82,0.205,-0.04,9.17,9.0,-0.04,9.17,-1.06,0.08,12.12
0.255,0.04,2.56,0.233,0.08,12.12,-1.06,0.08,12.12,-4.0,0.01,1.82
0.25,-0.04,2.77,0.25,0.01,1.82,-4.0,0.01,1.82,3.04,0.01,1.87
0.245,0.01,11.89,0.25,0.01,1.87,3.04,0.01,1.87,3.6,0.01,3.94
0.295,0.12,4.35,0.36,0.01,3.94,3.6,0.01,3.94,-1.79,0.04,1.54
15.649,-14.4,31.7,22.1128,4.73,20.83,-2.19,4.73,20.83,-0.43,-0.13,251.53
0.9872,-25.44,320.67,1.5795,-0.13,251.53,-0.43,-0.13,251.53,-3.73,-0.32,20.35
1.0662,0.19,56.06,1.3524,-0.32,20.35,-3.73,-0.32,20.35,0.11,-0.16,22.02
